
File                                                            LineNumber Line                                                                                                                                                                           
src\components\admin\ExhibitorCreationSimulator.tsx                    799 placeholder="+33 1 23 45 67 89"                                                                                                                                                
src\components\admin\ExhibitorCreationSimulator.tsx                    815 placeholder="Rue, numéro, bâtiment..."                                                                                                                                         
src\components\admin\ExhibitorCreationSimulator.tsx                    829 placeholder="Paris"                                                                                                                                                            
src\components\admin\ExhibitorCreationSimulator.tsx                    842 placeholder="75001"                                                                                                                                                            
src\components\admin\ExhibitorCreationSimulator.tsx                    928 placeholder="Ex: A123"                                                                                                                                                         
src\components\admin\ExhibitorCreationSimulator.tsx                    944 placeholder="Ex: 12"                                                                                                                                                           
src\components\admin\ExhibitorCreationSimulator.tsx                    977 placeholder="Montant du contrat"                                                                                                                                               
src\components\admin\ExhibitorCreationSimulator.tsx                   1025 placeholder="Nom du produit/service"                                                                                                                                           
src\components\admin\ExhibitorCreationSimulator.tsx                   1056 placeholder="Description du produit/service"                                                                                                                                   
src\components\admin\ExhibitorCreationSimulator.tsx                   1102 placeholder="ISO 9001, ISO 14001, CE, etc."                                                                                                                                    
src\components\admin\ExhibitorCreationSimulator.tsx                   1118 placeholder="France, Belgique, Maroc, Afrique de l'Ouest, etc."                                                                                                                
src\components\admin\ExhibitorValidation.tsx                            43 contact_name: `${ex.contactInfo?.email}`, // Placeholder, adapt as needed                                                                                                      
src\components\admin\MediaManager.tsx                                  357 placeholder="Nom du bucket"                                                                                                                                                    
src\components\admin\ModerationPanel.tsx                               454 placeholder={t('moderation.reject_reason_ph')}                                                                                                                                 
src\components\admin\NewsArticleCreationForm.tsx                       223 placeholder={t('news_form.ph_article_title')}                                                                                                                                  
src\components\admin\NewsArticleCreationForm.tsx                       237 placeholder={t('news_form.ph_excerpt')}                                                                                                                                        
src\components\admin\NewsArticleCreationForm.tsx                       251 placeholder={t('news_form.ph_content')}                                                                                                                                        
src\components\admin\NewsArticleCreationForm.tsx                       268 placeholder="https://example.com/image.jpg"                                                                                                                                    
src\components\admin\NewsArticleCreationForm.tsx                       294 placeholder="https://source-originale.com/article"                                                                                                                             
src\components\admin\NewsArticleCreationForm.tsx                       362 placeholder={t('news_form.ph_add_tag')}                                                                                                                                        
src\components\admin\PartnerCreationForm.tsx                           403 placeholder="Nom de l'organisation sponsor"                                                                                                                                    
src\components\admin\PartnerCreationForm.tsx                           543 placeholder="https://organisation.com"                                                                                                                                         
src\components\admin\PartnerCreationForm.tsx                           611 placeholder="Décrivez l'activité principale de l'organisation, son expertise et sa mission..."                                                                                 
src\components\admin\PartnerCreationForm.tsx                           646 placeholder="Prénom et nom du contact"                                                                                                                                         
src\components\admin\PartnerCreationForm.tsx                           661 placeholder="Directeur Partenariats, CEO, etc."                                                                                                                                
src\components\admin\PartnerCreationForm.tsx                           677 placeholder="contact@organisation.com"                                                                                                                                         
src\components\admin\PartnerCreationForm.tsx                           694 placeholder="+33 1 23 45 67 89"                                                                                                                                                
src\components\admin\PartnerCreationForm.tsx                           759 placeholder="Montant du partenariat"                                                                                                                                           
src\components\admin\RegistrationRequests.tsx                          319 placeholder="Raison du rejet..."                                                                                                                                               
src\components\appointments\AppointmentCalendar.tsx                    878 placeholder="Présentez-vous et expliquez l'objet de votre demande..."                                                                                                          
src\components\appointments\AppointmentCalendar.tsx                   1002 placeholder={                                                                                                                                                                  
src\components\auth\LoginPage.tsx                                      333 placeholder="votre@email.com"                                                                                                                                                  
src\components\auth\LoginPage.tsx                                      351 placeholder="••••••••"                                                                                                                                                         
src\components\auth\LoginPage.tsx                                      446 placeholder="votre@email.com"                                                                                                                                                  
src\components\auth\RegisterPage.tsx                                   848 placeholder={t('register.org_name_ph')}                                                                                                                                        
src\components\auth\RegisterPage.tsx                                   892 placeholder={t('register.custom_sector_ph')}                                                                                                                                   
src\components\auth\RegisterPage.tsx                                   935 placeholder="https://votre-site.com"                                                                                                                                           
src\components\auth\RegisterPage.tsx                                   972 placeholder={t('register.first_name_ph')}                                                                                                                                      
src\components\auth\RegisterPage.tsx                                   989 placeholder={t('register.last_name_ph')}                                                                                                                                       
src\components\auth\RegisterPage.tsx                                  1037 placeholder={t('register.custom_position_ph')}                                                                                                                                 
src\components\auth\RegisterPage.tsx                                  1060 placeholder="votre@email.com"                                                                                                                                                  
src\components\auth\RegisterPage.tsx                                  1081 placeholder="+33 1 23 45 67 89"                                                                                                                                                
src\components\auth\RegisterPage.tsx                                  1096 placeholder="https://linkedin.com/in/votre-profil"                                                                                                                             
src\components\auth\RegisterPage.tsx                                  1135 placeholder={watchedAccountType === 'visitor' ? t('register.describe_self_ph') : t('register.org_desc_ph')}                                                                    
src\components\auth\RegisterPage.tsx                                  1215 placeholder="••••••••"                                                                                                                                                         
src\components\auth\RegisterPage.tsx                                  1273 placeholder="••••••••"                                                                                                                                                         
src\components\availability\AvailabilityManager.tsx                    318 placeholder="Stand A-12, Zoom, etc."                                                                                                                                           
src\components\calendar\PublicAvailabilityCalendar.tsx                 919 placeholder="Stand A12, Salle B, https://meet.google.com/..."                                                                                                                  
src\components\calendar\PublicAvailabilityCalendar.tsx                 934 placeholder="Sujet du rendez-vous, agenda, préparation nécessaire..."                                                                                                          
src\components\chat\ChatInterface.tsx                                  209 placeholder="Rechercher un utilisateur..."                                                                                                                                     
src\components\chat\ChatInterface.tsx                                  272 placeholder="Rechercher une conversation..."                                                                                                                                   
src\components\chat\ChatInterface.tsx                                  497 placeholder="Tapez votre message..."                                                                                                                                           
src\components\chat\EnhancedChatInterface.tsx                          267 placeholder="Rechercher..."                                                                                                                                                    
src\components\chat\EnhancedChatInterface.tsx                          563 placeholder="Tapez votre message..."                                                                                                                                           
src\components\chatbot\ChatBot.tsx                                     762 placeholder={t('chatbot.input_placeholder')}                                                                                                                                   
src\components\common\AppointmentFilters.tsx                           116 placeholder="Rechercher un rendez-vous..."                                                                                                                                     
src\components\dashboard\exhibitor\ExhibitorProductsSection.tsx        125 className={INPUT_CLS} placeholder="ex: Carrelage Grande Format 60x60" maxLength={200} />                                                                                       
src\components\dashboard\exhibitor\ExhibitorProductsSection.tsx        139 placeholder={t('products.ph_description')} maxLength={1000} />                                                                                                                 
src\components\dashboard\exhibitor\ExhibitorProductsSection.tsx        146 className={INPUT_CLS} placeholder="350" min={0} />                                                                                                                             
src\components\dashboard\exhibitor\ExhibitorProductsSection.tsx        151 className={INPUT_CLS} placeholder="450" min={0} />                                                                                                                             
src\components\dashboard\exhibitor\ExhibitorProductsSection.tsx        156 className={INPUT_CLS} placeholder="3-5 jours" maxLength={50} />                                                                                                                
src\components\dashboard\exhibitor\ExhibitorProductsSection.tsx        185 placeholder={'Ex:\nDimensions: 60×60 cm\nÉpaisseur: 10 mm\nRésistance au glissement: R10\nHydrofuge: Oui\nDomaine: Sol et mur intérieur'} />                                   
src\components\dashboard\exhibitor\ExhibitorProductsSection.tsx        204 className={INPUT_CLS} placeholder={t('products.ph_spec_name')} />                                                                                                              
src\components\dashboard\exhibitor\ExhibitorProductsSection.tsx        206 className={INPUT_CLS} placeholder="Valeur (ex: 2.5)" />                                                                                                                        
src\components\dashboard\exhibitor\ExhibitorProductsSection.tsx        208 className="w-20 px-3 py-2 border border-gray-300 rounded-lg focus:outline-none focus:ring-2 focus:ring-[#1e3a5f] text-sm shrink-0" placeholder="kg" />                         
src\components\dashboard\exhibitor\ExhibitorProductsSection.tsx        227 className={INPUT_CLS} placeholder="https://youtube.com/watch?v=..." />                                                                                                         
src\components\dashboard\exhibitor\ExhibitorProductsSection.tsx        233 className={INPUT_CLS} placeholder="https://..." />                                                                                                                             
src\components\dashboard\exhibitor\ExhibitorScannedVisitors.tsx        316 placeholder="Rechercher par nom, email, société..."                                                                                                                            
src\components\exhibitor\ExhibitorDetailPage.tsx                       782 placeholder="Votre prénom"                                                                                                                                                     
src\components\exhibitor\ExhibitorDetailPage.tsx                       793 placeholder="Votre nom"                                                                                                                                                        
src\components\exhibitor\ExhibitorDetailPage.tsx                       806 placeholder="votre.email@entreprise.com"                                                                                                                                       
src\components\exhibitor\ExhibitorDetailPage.tsx                       818 placeholder="Nom de votre société"                                                                                                                                             
src\components\exhibitor\ExhibitorDetailPage.tsx                       829 placeholder="+33 1 23 45 67 89"                                                                                                                                                
src\components\exhibitor\ExhibitorDetailPage.tsx                       859 placeholder="Décrivez votre projet et vos besoins..."                                                                                                                          
src\components\exhibitor\ExhibitorEditForm.tsx                         378 placeholder="ex: Bâtiment, Transport, Énergie..."                                                                                                                              
src\components\exhibitor\ExhibitorEditForm.tsx                         399 placeholder="https://www.exemple.com"                                                                                                                                          
src\components\exhibitor\ExhibitorEditForm.tsx                         430 placeholder="contact@exemple.com"                                                                                                                                              
src\components\exhibitor\ExhibitorEditForm.tsx                         451 placeholder="+33 1 23 45 67 89"                                                                                                                                                
src\components\exhibitor\ExhibitorEditForm.tsx                         469 placeholder="123 Rue Exemple, 75000 Paris, France"                                                                                                                             
src\components\exhibitor\ExhibitorEditForm.tsx                         486 placeholder="Paris"                                                                                                                                                            
src\components\exhibitor\ExhibitorEditForm.tsx                         501 placeholder="France"                                                                                                                                                           
src\components\exhibitor\ExhibitorEditForm.tsx                         518 placeholder="Jean Dupont"                                                                                                                                                      
src\components\exhibitor\ExhibitorEditForm.tsx                         548 placeholder="ex: 2010"                                                                                                                                                         
src\components\exhibitor\ExhibitorEditForm.tsx                         569 placeholder="ex: 250"                                                                                                                                                          
src\components\exhibitor\ExhibitorEditForm.tsx                         590 placeholder="ex: 42"                                                                                                                                                           
src\components\exhibitor\ExhibitorEditForm.tsx                         612 placeholder="ISO 9001, ISO 14001, OHSAS 18001..."                                                                                                                              
src\components\exhibitor\ExhibitorEditForm.tsx                         632 placeholder="Europe, Afrique, Asie..."                                                                                                                                         
src\components\exhibitor\ExhibitorMiniSiteScrapper.tsx                 163 placeholder="https://votre-entreprise.com"                                                                                                                                     
src\components\exhibitor\ProductEditForm.tsx                           183 placeholder="Nom du produit"                                                                                                                                                   
src\components\exhibitor\ProductEditForm.tsx                           198 placeholder="Description du produit"                                                                                                                                           
src\components\exhibitor\ProductEditForm.tsx                           214 placeholder="ex: Logiciels, Équipements..."                                                                                                                                    
src\components\exhibitor\ProductEditForm.tsx                           233 placeholder="ex: 1999.99"                                                                                                                                                      
src\components\exhibitor\ProductEditForm.tsx                           252 placeholder="Dimensions, matériaux, caractéristiques techniques..."                                                                                                            
src\components\forms\StrategicBriefForm.tsx                            240 placeholder="Décrivez votre projet en détail..."                                                                                                                               
src\components\marketing\ArticleEditor.tsx                             288 placeholder="Enter a compelling title..."                                                                                                                                      
src\components\marketing\ArticleEditor.tsx                             304 placeholder="Author name"                                                                                                                                                      
src\components\marketing\ArticleEditor.tsx                             385 placeholder="Brief summary of the article (150-200 characters)"                                                                                                                
src\components\marketing\ArticleEditor.tsx                             403 placeholder="Write your article here (HTML supported)..."                                                                                                                      
src\components\marketing\ArticleEditor.tsx                             439 placeholder="Add tag..."                                                                                                                                                       
src\components\marketing\UploadModal.tsx                               136 placeholder={selectedType === 'testimonial' ? 'https://youtube.com/watch?v=...' : 'https://...'}                                                                               
src\components\minisite\editor\EditableText.tsx                          9 placeholder?: string;                                                                                                                                                          
src\components\minisite\editor\EditableText.tsx                         24 placeholder,                                                                                                                                                                   
src\components\minisite\editor\EditableText.tsx                         43 placeholder={placeholder}                                                                                                                                                      
src\components\minisite\editor\EditableText.tsx                         53 placeholder={placeholder}                                                                                                                                                      
src\components\minisite\editor\EditableText.tsx                         87 <span className="text-gray-400 italic">{placeholder || 'Cliquer pour modifier'}</span>                                                                                         
src\components\minisite\MiniSiteEditor.tsx                             264 // Placeholders à ignorer (texte générique qui ne représente pas du vrai contenu)                                                                                              
src\components\minisite\MiniSiteEditor.tsx                             265 const HERO_TITLE_PLACEHOLDERS = new Set(['', 'Votre titre', 'Votre entreprise', 'Title', 'titre']);                                                                            
src\components\minisite\MiniSiteEditor.tsx                             266 const HERO_SUBTITLE_PLACEHOLDERS = new Set(['', 'Votre sous-titre', 'Bienvenue sur notre mini-site SIB 2026', 'Subtitle']);                                                    
src\components\minisite\MiniSiteEditor.tsx                             267 const ABOUT_DESC_PLACEHOLDERS = new Set(['', 'Décrivez votre entreprise ici...', 'Présentez votre entreprise ici...', 'Description de votre entreprise']);                     
src\components\minisite\MiniSiteEditor.tsx                             269 // Pré-remplir les champs (vidés ou placeholders) avec les vraies données du profil                                                                                            
src\components\minisite\MiniSiteEditor.tsx                             281 title: HERO_TITLE_PLACEHOLDERS.has(heroTitle.trim())                                                                                                                           
src\components\minisite\MiniSiteEditor.tsx                             284 subtitle: HERO_SUBTITLE_PLACEHOLDERS.has(heroSubtitle.trim())                                                                                                                  
src\components\minisite\MiniSiteEditor.tsx                             298 description: ABOUT_DESC_PLACEHOLDERS.has(aboutDesc.trim())                                                                                                                     
src\components\minisite\MiniSiteEditor.tsx                             561 placeholder?: string;                                                                                                                                                          
src\components\minisite\MiniSiteEditor.tsx                             565 }> = ({ value, onChange, placeholder, multiline = false, className = '', fieldKey }) => {                                                                                      
src\components\minisite\MiniSiteEditor.tsx                             575 placeholder={placeholder}                                                                                                                                                      
src\components\minisite\MiniSiteEditor.tsx                             585 placeholder={placeholder}                                                                                                                                                      
src\components\minisite\MiniSiteEditor.tsx                             586 aria-label={placeholder || 'Modifier'}                                                                                                                                         
src\components\minisite\MiniSiteEditor.tsx                             625 {value || <span className="text-gray-400 italic">{placeholder || 'Cliquer pour modifier'}</span>}                                                                              
src\components\minisite\MiniSiteEditor.tsx                             967 placeholder="Titre principal"                                                                                                                                                  
src\components\minisite\MiniSiteEditor.tsx                             974 placeholder="Sous-titre"                                                                                                                                                       
src\components\minisite\MiniSiteEditor.tsx                             984 placeholder="Texte du bouton"                                                                                                                                                  
src\components\minisite\MiniSiteEditor.tsx                             999 placeholder="Titre"                                                                                                                                                            
src\components\minisite\MiniSiteEditor.tsx                            1006 placeholder="Description de votre entreprise"                                                                                                                                  
src\components\minisite\MiniSiteEditor.tsx                            1041 placeholder="Fonctionnalité"                                                                                                                                                   
src\components\minisite\MiniSiteEditor.tsx                            1080 placeholder="Titre section produits"                                                                                                                                           
src\components\minisite\MiniSiteEditor.tsx                            1109 placeholder="Nom du produit"                                                                                                                                                   
src\components\minisite\MiniSiteEditor.tsx                            1115 placeholder="Description"                                                                                                                                                      
src\components\minisite\MiniSiteEditor.tsx                            1123 placeholder="Prix"                                                                                                                                                             
src\components\minisite\MiniSiteEditor.tsx                            1155 placeholder="Titre galerie"                                                                                                                                                    
src\components\minisite\MiniSiteEditor.tsx                            1209 placeholder="Titre actualités"                                                                                                                                                 
src\components\minisite\MiniSiteEditor.tsx                            1252 placeholder="Titre de l'article"                                                                                                                                               
src\components\minisite\MiniSiteEditor.tsx                            1262 placeholder="Contenu"                                                                                                                                                          
src\components\minisite\MiniSiteEditor.tsx                            1283 placeholder="Titre contact"                                                                                                                                                    
src\components\minisite\MiniSiteEditor.tsx                            1290 { Icon: MapPin, field: 'address', placeholder: 'Adresse' },                                                                                                                    
src\components\minisite\MiniSiteEditor.tsx                            1291 { Icon: Phone, field: 'phone', placeholder: 'Téléphone' },                                                                                                                     
src\components\minisite\MiniSiteEditor.tsx                            1292 { Icon: Mail, field: 'email', placeholder: 'Email' },                                                                                                                          
src\components\minisite\MiniSiteEditor.tsx                            1293 { Icon: Globe, field: 'website', placeholder: 'Site web' },                                                                                                                    
src\components\minisite\MiniSiteEditor.tsx                            1294 ].map(({ Icon, field, placeholder }) => (                                                                                                                                      
src\components\minisite\MiniSiteEditor.tsx                            1300 placeholder={placeholder}                                                                                                                                                      
src\components\minisite\MiniSiteEditor.tsx                            1327 placeholder="notifications@entreprise.com"                                                                                                                                     
src\components\minisite\MiniSiteHeroEditor.tsx                          88 placeholder="ex: Solutions innovantes pour les bâtiments"                                                                                                                      
src\components\minisite\MiniSiteHeroEditor.tsx                         101 placeholder="ex: Leader dans l'optimisation des opérations BTP"                                                                                                                
src\components\minisite\MiniSiteHeroEditor.tsx                         115 placeholder="Décrivez brièvement votre entreprise et ses activités..."                                                                                                         
src\components\minisite\MiniSiteHeroEditor.tsx                         133 placeholder="ex: Découvrir nos solutions"                                                                                                                                      
src\components\minisite\MiniSiteHeroEditor.tsx                         151 placeholder={t('minisite.hero.cta_placeholder')}                                                                                                                               
src\components\minisite\MiniSiteHeroEditor.tsx                         152 aria-label={t('minisite.hero.cta_placeholder')} />                                                                                                                             
src\components\minisite\MiniSiteWizard.tsx                              20 { label: t('minisite.step_company'), key: 'company', type: 'text', placeholder: t('minisite.placeholder_company') },                                                           
src\components\minisite\MiniSiteWizard.tsx                              21 { label: t('minisite.step_logo'), key: 'logo', type: 'file', placeholder: '' },                                                                                                
src\components\minisite\MiniSiteWizard.tsx                              22 { label: t('minisite.step_description'), key: 'description', type: 'textarea', placeholder: t('minisite.placeholder_description') },                                           
src\components\minisite\MiniSiteWizard.tsx                              23 { label: t('minisite.step_documents'), key: 'documents', type: 'file', multiple: true, placeholder: '' },                                                                      
src\components\minisite\MiniSiteWizard.tsx                              24 { label: t('minisite.step_products'), key: 'products', type: 'textarea', placeholder: t('minisite.placeholder_products') },                                                    
src\components\minisite\MiniSiteWizard.tsx                              25 { label: t('minisite.step_socials'), key: 'socials', type: 'text', placeholder: t('minisite.placeholder_socials') },                                                           
src\components\minisite\MiniSiteWizard.tsx                             153 placeholder={current.placeholder}                                                                                                                                              
src\components\minisite\MiniSiteWizard.tsx                             163 placeholder={current.placeholder}                                                                                                                                              
src\components\networking\NetworkingRooms.tsx                          213 placeholder={t('networking.search_room')}                                                                                                                                      
src\components\networking\SpeedNetworking.tsx                          239 {/* Video Call Placeholder */}                                                                                                                                                 
src\components\partner\PartnerProfileCreationModal.tsx                 142 placeholder="Atlas BTP Solutions"                                                                                                                                              
src\components\partner\PartnerProfileCreationModal.tsx                 173 placeholder="Maroc"                                                                                                                                                            
src\components\partner\PartnerProfileCreationModal.tsx                 189 placeholder="https://votre-site.com"                                                                                                                                           
src\components\partner\PartnerProfileCreationModal.tsx                 217 placeholder="Entreprise BTP spécialisée en construction durable, rénovation et gestion de projets de bâtiments à l'échelle nationale."                                         
src\components\partner\PartnerProfileEditor.tsx                        199 placeholder="Acme Corporation"                                                                                                                                                 
src\components\partner\PartnerProfileEditor.tsx                        232 placeholder="Décrivez votre entreprise, vos activités et votre expertise..."                                                                                                   
src\components\partner\PartnerProfileEditor.tsx                        246 placeholder="2020"                                                                                                                                                             
src\components\partner\PartnerProfileEditor.tsx                        283 placeholder="Ajouter un service..."                                                                                                                                            
src\components\partner\PartnerProfileEditor.tsx                        335 placeholder="contact@entreprise.com"                                                                                                                                           
src\components\partner\PartnerProfileEditor.tsx                        351 placeholder="+212 X XX XX XX XX"                                                                                                                                               
src\components\partner\PartnerProfileEditor.tsx                        367 placeholder="123 Rue Example, Casablanca, Maroc"                                                                                                                               
src\components\partner\PartnerProfileEditor.tsx                        380 placeholder="https://www.entreprise.com"                                                                                                                                       
src\components\partner\PartnerProfileEditor.tsx                        393 placeholder="https://..."                                                                                                                                                      
src\components\partner\PartnerProfileEditor.tsx                        419 placeholder="https://linkedin.com/company/..."                                                                                                                                 
src\components\partner\PartnerProfileEditor.tsx                        438 placeholder="https://twitter.com/..."                                                                                                                                          
src\components\partner\PartnerProfileEditor.tsx                        457 placeholder="https://facebook.com/..."                                                                                                                                         
src\components\partner\PartnerProfileScrapper.tsx                      144 placeholder="https://votre-entreprise.com"                                                                                                                                     
src\components\profile\ProfileEditor.tsx                               111 <input type="text" name="firstName" value={profileData.firstName} onChange={handleInputChange} placeholder={t('profile.first_name')} className="input input-bordered w-full"...
src\components\profile\ProfileEditor.tsx                               112 <input type="text" name="lastName" value={profileData.lastName} onChange={handleInputChange} placeholder={t('profile.last_name')} className="input input-bordered w-full"  a...
src\components\profile\ProfileEditor.tsx                               113 <input type="text" name="position" value={profileData.position} onChange={handleInputChange} placeholder={t('profile.position')} className="input input-bordered w-full"  ar...
src\components\profile\ProfileEditor.tsx                               114 <input type="text" name="country" value={profileData.country} onChange={handleInputChange} placeholder={t('profile.country')} className="input input-bordered w-full"  aria-...
src\components\profile\ProfileEditor.tsx                               115 <input type="text" name="phone" value={profileData.phone} onChange={handleInputChange} placeholder={t('auth.phone')} className="input input-bordered w-full"  aria-label={t(...
